postgres  | The files belonging to this database system will be owned by user "postgres".
research-server  | 2025-02-01 07:37:58,092 - INFO - Overall Score: 0.0011631512685822071
research-server  | 2025-02-01 07:37:58,092 - INFO - Test evaluation completed. Score: 0.0011631512685822071
research-server  | 2025-02-01 07:37:58,093 - INFO - Adding usage to instance 130415512735696
research-server  | 2025-02-01 07:37:58,093 - INFO - Adding new token usage entry - Model: llama3-70b-8192, Prompt ID: automated_tests
research-server  | 2025-02-01 07:37:58,093 - INFO - Calculating costs using rates for model llama3-70b-8192
research-server  | 2025-02-01 07:37:58,093 - INFO - Calculated costs - Prompt: $0.000070, Completion: $0.000035, Total: $0.000105
research-server  | 2025-02-01 07:37:58,093 - INFO - Starting inference with model llama3-70b-8192 at 2025-02-01T07:37:58.093469
research-server  | 2025-02-01 07:37:58,093 - INFO - Inference completed in 0.50s
research-server  | 2025-02-01 07:37:58,093 - INFO - Tokens used - Input: 100, Output: 50, Total: 150
research-server  | 2025-02-01 07:37:58,093 - INFO - Processing speed - 300.00 tokens/second
research-server  | 2025-02-01 07:37:58,093 - INFO - Usage timeline updated - Current entries: 12 for instance 130415512735696
research-server  | 2025-02-01 07:37:58,093 - INFO - Cumulative statistics updated - Total tokens: 4,706
research-server  | 2025-02-01 07:37:58,094 - ERROR - Error in store_test_results: ContentDB.store_test_results() missing 2 required positional arguments: 'overall_score' and 'details'
research-server  | Traceback (most recent call last):
research-server  |   File "/app/research_components/research.py", line 32, in safe_store
research-server  |     result = store_func(data)
research-server  |              ^^^^^^^^^^^^^^^^
research-server  | TypeError: ContentDB.store_test_results() missing 2 required positional arguments: 'overall_score' and 'details'
research-server  | 2025-02-01 07:37:58,094 - INFO - Successfully stored test results in database
research-server  | 2025-02-01 07:37:58,094 - INFO - Getting stats from instance 130415512735696
research-server  | 2025-02-01 07:37:58,095 - INFO - Processing 12 entries for instance 130415512735696
research-server  | 2025-02-01 07:37:58,095 - INFO - Final statistics compiled - Total tokens: 4,706, Total cost: $0.003294
research-server  | 2025-02-01 07:37:58,095 - INFO - Final token usage stats: {'model': 'llama3-70b-8192', 'tokens': {'input': 2307, 'output': 2399, 'total': 4706}, 'processing': {'time': 6.0, 'speed': 784.3333333333334}, 'cost': 0.0032942000000000006}
research-server  | 2025-02-01 07:37:58,095 - INFO - Total tokens used: 4706
research-server  | 2025-02-01 07:37:58,095 - INFO - General Agent completed successfully
research-server  | 2025-02-01 07:37:58,095 - INFO - Starting trace save operation - Trace ID: d34e63df-7a1c-4b62-ac74-f53b4af6e5f0
research-server  | 2025-02-01 07:37:58,095 - INFO - Getting stats from instance 130415512735696
research-server  | 2025-02-01 07:37:58,095 - INFO - Processing 12 entries for instance 130415512735696
research-server  | 2025-02-01 07:37:58,095 - INFO - Final statistics compiled - Total tokens: 4,706, Total cost: $0.003294
research-server  | 2025-02-01 07:37:58,096 - INFO - Validating trace data before save
research-server  | 2025-02-01 07:37:58,096 - INFO - Trace data size: 210,040 bytes
research-server  | 2025-02-01 07:37:58,097 - INFO - Trace successfully saved - Total tokens: 4,706
research-server  | 2025-02-01 07:37:58,097 - INFO - Processing time: 6.00s, Speed: 784.33 tokens/second
research-server  | 2025-02-01 07:37:58,097 - INFO - Total cost: $0.003294
research-server  | 2025-02-01 07:37:58,097 - INFO - Closing database connection
research-server  | INFO:     172.18.0.5:60994 - "POST /api/generate-summary/ HTTP/1.0" 200 OK
research-server  | WARNING:  WatchFiles detected changes in 'research_components/research.py'. Reloading...
research-server  | INFO:     Shutting down
research-server  | INFO:     Waiting for application shutdown.
research-server  | INFO:     Application shutdown complete.
research-server  | INFO:     Finished server process [102]
research-server  | Process SpawnProcess-8:
research-server  | Traceback (most recent call last):
research-server  |   File "/usr/local/lib/python3.11/multiprocessing/process.py", line 314, in _bootstrap
research-server  |     self.run()
research-server  |   File "/usr/local/lib/python3.11/multiprocessing/process.py", line 108, in run
research-server  |     self._target(*self._args, **self._kwargs)
research-server  |   File "/usr/local/lib/python3.11/site-packages/uvicorn/_subprocess.py", line 76, in subprocess_started
research-server  |     target(sockets=sockets)
research-server  |   File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 61, in run
research-server  |     return asyncio.run(self.serve(sockets=sockets))
research-server  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
research-server  |   File "/usr/local/lib/python3.11/asyncio/runners.py", line 190, in run
research-server  |     return runner.run(main)
research-server  |            ^^^^^^^^^^^^^^^^
research-server  |   File "/usr/local/lib/python3.11/asyncio/runners.py", line 118, in run
research-server  |     return self._loop.run_until_complete(task)
research-server  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
research-server  |   File "uvloop/loop.pyx", line 1518, in uvloop.loop.Loop.run_until_complete
research-server  |   File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 68, in serve
research-server  |     config.load()
research-server  |   File "/usr/local/lib/python3.11/site-packages/uvicorn/config.py", line 473, in load
research-server  |     self.loaded_app = import_from_string(self.app)
research-server  |                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
research-server  |   File "/usr/local/lib/python3.11/site-packages/uvicorn/importer.py", line 21, in import_from_string
research-server  |     module = importlib.import_module(module_str)
research-server  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
research-server  |   File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
research-server  |     return _bootstrap._gcd_import(name[level:], package, level)
research-server  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
research-server  |   File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
research-server  |   File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
research-server  |   File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
research-server  |   File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
research-server  |   File "<frozen importlib._bootstrap_external>", line 940, in exec_module
research-server  |   File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
research-server  |   File "/app/app.py", line 7, in <module>
research-server  |     from controllers.generate_summary_router import api_router as summary_router
research-server  |   File "/app/controllers/generate_summary_router.py", line 6, in <module>
research-server  |     from research_components.research import run_tool
research-server  |   File "/app/research_components/__init__.py", line 1, in <module>
research-server  |     from .research import run_tool
research-server  |   File "/app/research_components/research.py", line 323
research-server  |     analysis_metrics = convert_content_items(analysis_
research-server  |                                             ^
research-server  | SyntaxError: '(' was never closed
research-server  | WARNING:  WatchFiles detected changes in 'research_components/research.py'. Reloading...
research-server  | Process SpawnProcess-9:
research-server  | Traceback (most recent call last):
research-server  |   File "/usr/local/lib/python3.11/multiprocessing/process.py", line 314, in _bootstrap
research-server  |     self.run()
research-server  |   File "/usr/local/lib/python3.11/multiprocessing/process.py", line 108, in run
research-server  |     self._target(*self._args, **self._kwargs)
research-server  |   File "/usr/local/lib/python3.11/site-packages/uvicorn/_subprocess.py", line 76, in subprocess_started
research-server  |     target(sockets=sockets)
research-server  |   File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 61, in run
research-server  |     return asyncio.run(self.serve(sockets=sockets))
research-server  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
research-server  |   File "/usr/local/lib/python3.11/asyncio/runners.py", line 190, in run
research-server  |     return runner.run(main)
research-server  |            ^^^^^^^^^^^^^^^^
research-server  |   File "/usr/local/lib/python3.11/asyncio/runners.py", line 118, in run
research-server  |     return self._loop.run_until_complete(task)
research-server  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
research-server  |   File "uvloop/loop.pyx", line 1518, in uvloop.loop.Loop.run_until_complete
research-server  |   File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 68, in serve
research-server  |     config.load()
research-server  |   File "/usr/local/lib/python3.11/site-packages/uvicorn/config.py", line 473, in load
research-server  |     self.loaded_app = import_from_string(self.app)
research-server  |                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
research-server  |   File "/usr/local/lib/python3.11/site-packages/uvicorn/importer.py", line 21, in import_from_string
research-server  |     module = importlib.import_module(module_str)
research-server  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
research-server  |   File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
research-server  |     return _bootstrap._gcd_import(name[level:], package, level)
research-server  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
research-server  |   File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
research-server  |   File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
research-server  |   File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
research-server  |   File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
research-server  |   File "<frozen importlib._bootstrap_external>", line 940, in exec_module
research-server  |   File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
research-server  |   File "/app/app.py", line 7, in <module>
research-server  |     from controllers.generate_summary_router import api_router as summary_router
research-server  |   File "/app/controllers/generate_summary_router.py", line 6, in <module>
research-server  |     from research_components.research import run_tool
research-server  |   File "/app/research_components/__init__.py", line 1, in <module>
research-server  |     from .research import run_tool
research-server  |   File "/app/research_components/research.py", line 300
research-server  |     
research-server  |     ^
research-server  | IndentationError: expected an indented block after 'elif' statement on line 299
research-server  | WARNING:  WatchFiles detected changes in 'research_components/research.py'. Reloading...
research-server  | Process SpawnProcess-10:
research-server  | Traceback (most recent call last):
research-server  |   File "/usr/local/lib/python3.11/multiprocessing/process.py", line 314, in _bootstrap
research-server  |     self.run()
research-server  |   File "/usr/local/lib/python3.11/multiprocessing/process.py", line 108, in run
research-server  |     self._target(*self._args, **self._kwargs)
research-server  |   File "/usr/local/lib/python3.11/site-packages/uvicorn/_subprocess.py", line 76, in subprocess_started
research-server  |     target(sockets=sockets)
research-server  |   File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 61, in run
research-server  |     return asyncio.run(self.serve(sockets=sockets))
research-server  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
research-server  |   File "/usr/local/lib/python3.11/asyncio/runners.py", line 190, in run
research-server  |     return runner.run(main)
research-server  |            ^^^^^^^^^^^^^^^^
research-server  |   File "/usr/local/lib/python3.11/asyncio/runners.py", line 118, in run
research-server  |     return self._loop.run_until_complete(task)
research-server  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
research-server  |   File "uvloop/loop.pyx", line 1518, in uvloop.loop.Loop.run_until_complete
research-server  |   File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 68, in serve
research-server  |     config.load()
research-server  |   File "/usr/local/lib/python3.11/site-packages/uvicorn/config.py", line 473, in load
research-server  |     self.loaded_app = import_from_string(self.app)
research-server  |                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
research-server  |   File "/usr/local/lib/python3.11/site-packages/uvicorn/importer.py", line 21, in import_from_string
research-server  |     module = importlib.import_module(module_str)
research-server  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
research-server  |   File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
research-server  |     return _bootstrap._gcd_import(name[level:], package, level)
research-server  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
research-server  |   File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
research-server  |   File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
research-server  |   File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
research-server  |   File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
research-server  |   File "<frozen importlib._bootstrap_external>", line 940, in exec_module
research-server  |   File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
research-server  |   File "/app/app.py", line 7, in <module>
research-server  |     from controllers.generate_summary_router import api_router as summary_router
research-server  |   File "/app/controllers/generate_summary_router.py", line 6, in <module>
research-server  |     from research_components.research import run_tool
research-server  |   File "/app/research_components/__init__.py", line 1, in <module>
research-server  |     from .research import run_tool
research-server  |   File "/app/research_components/research.py", line 300
research-server  |     elif tool_name == "Analysis Agent":
research-server  |     ^^^^
research-server  | IndentationError: expected an indented block after 'elif' statement on line 299
research-server  | WARNING:  WatchFiles detected changes in 'research_components/research.py'. Reloading...
research-server  | Process SpawnProcess-11:
research-server  | Traceback (most recent call last):
research-server  |   File "/usr/local/lib/python3.11/multiprocessing/process.py", line 314, in _bootstrap
research-server  |     self.run()
research-server  |   File "/usr/local/lib/python3.11/multiprocessing/process.py", line 108, in run
research-server  |     self._target(*self._args, **self._kwargs)
research-server  |   File "/usr/local/lib/python3.11/site-packages/uvicorn/_subprocess.py", line 76, in subprocess_started
research-server  |     target(sockets=sockets)
research-server  |   File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 61, in run
research-server  |     return asyncio.run(self.serve(sockets=sockets))
research-server  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
research-server  |   File "/usr/local/lib/python3.11/asyncio/runners.py", line 190, in run
research-server  |     return runner.run(main)
research-server  |            ^^^^^^^^^^^^^^^^
research-server  |   File "/usr/local/lib/python3.11/asyncio/runners.py", line 118, in run
research-server  |     return self._loop.run_until_complete(task)
research-server  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
research-server  |   File "uvloop/loop.pyx", line 1518, in uvloop.loop.Loop.run_until_complete
research-server  |   File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 68, in serve
research-server  |     config.load()
research-server  |   File "/usr/local/lib/python3.11/site-packages/uvicorn/config.py", line 473, in load
research-server  |     self.loaded_app = import_from_string(self.app)
research-server  |                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
research-server  |   File "/usr/local/lib/python3.11/site-packages/uvicorn/importer.py", line 21, in import_from_string
research-server  |     module = importlib.import_module(module_str)
research-server  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
research-server  |   File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
research-server  |     return _bootstrap._gcd_import(name[level:], package, level)
research-server  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
research-server  |   File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
research-server  |   File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
research-server  |   File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
research-server  |   File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
research-server  |   File "<frozen importlib._bootstrap_external>", line 940, in exec_module
research-server  |   File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
research-server  |   File "/app/app.py", line 7, in <module>
research-server  |     from controllers.generate_summary_router import api_router as summary_router
research-server  |   File "/app/controllers/generate_summary_router.py", line 6, in <module>
research-server  |     from research_components.research import run_tool
research-server  |   File "/app/research_components/__init__.py", line 1, in <module>
research-server  |     from .research import run_tool
research-server  |   File "/app/research_components/research.py", line 300
research-server  |     elif tool_name == "Analysis Agent":
research-server  |     ^^^^
research-server  | IndentationError: expected an indented block after 'elif' statement on line 299
research-server  | WARNING:  WatchFiles detected changes in 'research_components/research.py'. Reloading...
research-server  | Process SpawnProcess-12:
research-server  | Traceback (most recent call last):
research-server  |   File "/usr/local/lib/python3.11/multiprocessing/process.py", line 314, in _bootstrap
research-server  |     self.run()
research-server  |   File "/usr/local/lib/python3.11/multiprocessing/process.py", line 108, in run
research-server  |     self._target(*self._args, **self._kwargs)
research-server  |   File "/usr/local/lib/python3.11/site-packages/uvicorn/_subprocess.py", line 76, in subprocess_started
research-server  |     target(sockets=sockets)
research-server  |   File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 61, in run
research-server  |     return asyncio.run(self.serve(sockets=sockets))
research-server  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
research-server  |   File "/usr/local/lib/python3.11/asyncio/runners.py", line 190, in run
research-server  |     return runner.run(main)
research-server  |            ^^^^^^^^^^^^^^^^
research-server  |   File "/usr/local/lib/python3.11/asyncio/runners.py", line 118, in run
research-server  |     return self._loop.run_until_complete(task)
research-server  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
research-server  |   File "uvloop/loop.pyx", line 1518, in uvloop.loop.Loop.run_until_complete
research-server  |   File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 68, in serve
research-server  |     config.load()
research-server  |   File "/usr/local/lib/python3.11/site-packages/uvicorn/config.py", line 473, in load
research-server  |     self.loaded_app = import_from_string(self.app)
research-server  |                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
research-server  |   File "/usr/local/lib/python3.11/site-packages/uvicorn/importer.py", line 21, in import_from_string
research-server  |     module = importlib.import_module(module_str)
research-server  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
research-server  |   File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
research-server  |     return _bootstrap._gcd_import(name[level:], package, level)
research-server  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
research-server  |   File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
research-server  |   File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
research-server  |   File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
research-server  |   File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
research-server  |   File "<frozen importlib._bootstrap_external>", line 940, in exec_module
research-server  |   File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
research-server  |   File "/app/app.py", line 7, in <module>
research-server  |     from controllers.generate_summary_router import api_router as summary_router
research-server  |   File "/app/controllers/generate_summary_router.py", line 6, in <module>
research-server  |     from research_components.research import run_tool
research-server  |   File "/app/research_components/__init__.py", line 1, in <module>
research-server  |     from .research import run_tool
research-server  |   File "/app/research_components/research.py", line 300
research-server  |     elif tool_name == "Analysis Agent":
research-server  |     ^^^^
research-server  | IndentationError: expected an indented block after 'elif' statement on line 299
research-server  | WARNING:  WatchFiles detected changes in 'research_components/research.py'. Reloading...
research-server  | Process SpawnProcess-13:
research-server  | Traceback (most recent call last):
research-server  |   File "/usr/local/lib/python3.11/multiprocessing/process.py", line 314, in _bootstrap
research-server  |     self.run()
research-server  |   File "/usr/local/lib/python3.11/multiprocessing/process.py", line 108, in run
research-server  |     self._target(*self._args, **self._kwargs)
research-server  |   File "/usr/local/lib/python3.11/site-packages/uvicorn/_subprocess.py", line 76, in subprocess_started
research-server  |     target(sockets=sockets)
research-server  |   File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 61, in run
research-server  |     return asyncio.run(self.serve(sockets=sockets))
research-server  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
research-server  |   File "/usr/local/lib/python3.11/asyncio/runners.py", line 190, in run
research-server  |     return runner.run(main)
research-server  |            ^^^^^^^^^^^^^^^^
research-server  |   File "/usr/local/lib/python3.11/asyncio/runners.py", line 118, in run
research-server  |     return self._loop.run_until_complete(task)
research-server  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
research-server  |   File "uvloop/loop.pyx", line 1518, in uvloop.loop.Loop.run_until_complete
research-server  |   File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 68, in serve
research-server  |     config.load()
research-server  |   File "/usr/local/lib/python3.11/site-packages/uvicorn/config.py", line 473, in load
research-server  |     self.loaded_app = import_from_string(self.app)
research-server  |                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
research-server  |   File "/usr/local/lib/python3.11/site-packages/uvicorn/importer.py", line 21, in import_from_string
research-server  |     module = importlib.import_module(module_str)
research-server  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
research-server  |   File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
research-server  |     return _bootstrap._gcd_import(name[level:], package, level)
research-server  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
research-server  |   File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
research-server  |   File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
research-server  |   File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
research-server  |   File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
research-server  |   File "<frozen importlib._bootstrap_external>", line 940, in exec_module
research-server  |   File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
research-server  |   File "/app/app.py", line 7, in <module>
research-server  |     from controllers.generate_summary_router import api_router as summary_router
research-server  |   File "/app/controllers/generate_summary_router.py", line 6, in <module>
research-server  |     from research_components.research import run_tool
research-server  |   File "/app/research_components/__init__.py", line 1, in <module>
research-server  |     from .research import run_tool
research-server  |   File "/app/research_components/research.py", line 421
research-server  |     return result, trace
research-server  |                         ^
research-server  | SyntaxError: expected 'except' or 'finally' block
research-server  | WARNING:  WatchFiles detected changes in 'research_components/research.py'. Reloading...
research-server  | Process SpawnProcess-14:
research-server  | Traceback (most recent call last):
research-server  |   File "/usr/local/lib/python3.11/multiprocessing/process.py", line 314, in _bootstrap
research-server  |     self.run()
research-server  |   File "/usr/local/lib/python3.11/multiprocessing/process.py", line 108, in run
research-server  |     self._target(*self._args, **self._kwargs)
research-server  |   File "/usr/local/lib/python3.11/site-packages/uvicorn/_subprocess.py", line 76, in subprocess_started
research-server  |     target(sockets=sockets)
research-server  |   File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 61, in run
research-server  |     return asyncio.run(self.serve(sockets=sockets))
research-server  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
research-server  |   File "/usr/local/lib/python3.11/asyncio/runners.py", line 190, in run
research-server  |     return runner.run(main)
research-server  |            ^^^^^^^^^^^^^^^^
research-server  |   File "/usr/local/lib/python3.11/asyncio/runners.py", line 118, in run
research-server  |     return self._loop.run_until_complete(task)
research-server  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
research-server  |   File "uvloop/loop.pyx", line 1518, in uvloop.loop.Loop.run_until_complete
research-server  |   File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 68, in serve
research-server  |     config.load()
research-server  |   File "/usr/local/lib/python3.11/site-packages/uvicorn/config.py", line 473, in load
research-server  |     self.loaded_app = import_from_string(self.app)
research-server  |                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
research-server  |   File "/usr/local/lib/python3.11/site-packages/uvicorn/importer.py", line 21, in import_from_string
research-server  |     module = importlib.import_module(module_str)
research-server  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
research-server  |   File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
research-server  |     return _bootstrap._gcd_import(name[level:], package, level)
research-server  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
research-server  |   File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
research-server  |   File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
research-server  |   File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
research-server  |   File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
research-server  |   File "<frozen importlib._bootstrap_external>", line 940, in exec_module
research-server  |   File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
research-server  |   File "/app/app.py", line 7, in <module>
research-server  |     from controllers.generate_summary_router import api_router as summary_router
research-server  |   File "/app/controllers/generate_summary_router.py", line 6, in <module>
research-server  |     from research_components.research import run_tool
research-server  |   File "/app/research_components/__init__.py", line 1, in <module>
research-server  |     from .research import run_tool
research-server  |   File "/app/research_components/research.py", line 422
research-server  |     
research-server  |     ^
research-server  | SyntaxError: expected 'except' or 'finally' block
research-server  | WARNING:  WatchFiles detected changes in 'research_components/research.py'. Reloading...
research-server  | INFO - Successfully initialized spaCy model
research-server  | INFO:     Started server process [577]
research-server  | INFO:     Waiting for application startup.
research-server  | INFO:     Application startup complete.
research-server  | INFO:     172.18.0.5:46912 - "POST /api/generate-summary HTTP/1.0" 307 Temporary Redirect
research-server  | 2025-02-01 07:54:23,114 - INFO - Creating TokenUsageTracker singleton instance 135914969828624
research-server  | 2025-02-01 07:54:23,116 - INFO - Starting tool execution - Tool: General Agent
research-server  | 2025-02-01 07:54:23,116 - INFO - Query received: Sclerocarya birrea
research-server  | 2025-02-01 07:54:23,116 - INFO - Prompt selected: research.txt
research-server  | 2025-02-01 07:54:23,116 - INFO - Creating new AnswerRelevanceEvaluator instance
research-server  | 2025-02-01 07:54:23,116 - INFO - Initializing AnswerRelevanceEvaluator
research-server  | 2025-02-01 07:54:23,116 - DEBUG - Setting up spaCy pipeline
research-server  | 2025-02-01 07:54:23,117 - DEBUG - SpaCy pipeline components: sentencizer
research-server  | 2025-02-01 07:54:23,117 - DEBUG - Configuring TF-IDF vectorizer
research-server  | 2025-02-01 07:54:23,117 - DEBUG - Successfully initialized TfidfVectorizer
research-server  | 2025-02-01 07:54:23,117 - DEBUG - Vectorizer parameters: {'analyzer': 'word', 'binary': False, 'decode_error': 'strict', 'dtype': <class 'numpy.float64'>, 'encoding': 'utf-8', 'input': 'content', 'lowercase': True, 'max_df': 1.0, 'max_features': 5000, 'min_df': 1, 'ngram_range': (1, 1), 'norm': 'l2', 'preprocessor': None, 'smooth_idf': True, 'stop_words': 'english', 'strip_accents': 'unicode', 'sublinear_tf': False, 'token_pattern': '(?u)\\b\\w\\w+\\b', 'tokenizer': None, 'use_idf': True, 'vocabulary': None}
research-server  | 2025-02-01 07:54:23,118 - INFO - Starting news search for query: Sclerocarya birrea
research-server  | 
research-server  | ==================================================
research-server  | Starting Tool Execution
research-server  | ==================================================
research-server  | Tool: General Agent
research-server  | Query: Sclerocarya birrea
research-server  | Prompt: research.txt
research-server  | 
research-server  | INFO - Creating new AnswerRelevanceEvaluator instance
research-server  | INFO - Initializing AnswerRelevanceEvaluator
research-server  | Successfully initialized all evaluators for General Agent
research-server  | 
research-server  | Executing General Agent query...
research-server  | 2025-02-01 07:54:23,896 - INFO - Processing 10 articles for topic: Sclerocarya birrea
research-server  | 2025-02-01 07:54:23,896 - ERROR - Error in decide_what_to_use: 'snippets'
research-server  | 2025-02-01 07:54:23,896 - INFO - Starting to scrape 10 news pages
research-server  | 2025-02-01 07:54:25,896 - INFO - Attempting to scrape content from www.frontiersin.org
research-server  | 2025-02-01 07:54:27,294 - INFO - Successfully scraped https://www.frontiersin.org/journals/sustainable-food-systems/articles/10.3389/fsufs.2023.1294437/full (423 chars)
research-server  | 2025-02-01 07:54:29,294 - INFO - Attempting to scrape content from www.goodhousekeeping.com
research-server  | 2025-02-01 07:54:29,781 - INFO - Successfully scraped https://www.goodhousekeeping.com/uk/beauty/skincare/a33793243/marula-oil/ (6083 chars)
research-server  | 2025-02-01 07:54:31,781 - INFO - Attempting to scrape content from www.cifor-icraf.org
research-server  | 2025-02-01 07:54:32,829 - INFO - Successfully scraped https://www.cifor-icraf.org/knowledge/publication/26059/ (3516 chars)
research-server  | 2025-02-01 07:54:34,830 - INFO - Attempting to scrape content from www.sciencedirect.com
research-server  | 2025-02-01 07:54:35,186 - ERROR - Error scraping https://www.sciencedirect.com/science/article/abs/pii/S0378874115301963: 400 Client Error: Bad Request for url: https://www.sciencedirect.com/unsupported_browser
research-server  | 2025-02-01 07:54:37,186 - INFO - Attempting to scrape content from www.medicalnewstoday.com
research-server  | 2025-02-01 07:54:38,554 - INFO - Successfully scraped https://www.medicalnewstoday.com/articles/marula-oil (5987 chars)
