rstudio          | [s6-init] making user provided files available at /var/run/s6/etc...exited 0.
research-server  | 2025-01-25 07:41:24,139 - 🟠 WARNING - No usage timeline found for instance 128713326158992 - returning default stats
research-server  | 2025-01-25 07:41:24,139 - 🔵 INFO - Getting stats from instance 128713326158992
research-server  | 2025-01-25 07:41:24,139 - 🟠 WARNING - No usage timeline found for instance 128713326158992 - returning default stats
research-server  | 2025-01-25 07:41:24,139 - 🔵 INFO - Getting stats from instance 128713326158992
research-server  | 2025-01-25 07:41:24,139 - 🟠 WARNING - No usage timeline found for instance 128713326158992 - returning default stats
research-server  | 2025-01-25 07:41:24,139 - 🔵 INFO - Getting stats from instance 128713326158992
research-server  | 2025-01-25 07:41:24,140 - 🟠 WARNING - No usage timeline found for instance 128713326158992 - returning default stats
research-server  | 2025-01-25 07:41:24,140 - 🔵 INFO - Getting stats from instance 128713326158992
research-server  | 2025-01-25 07:41:24,140 - 🟠 WARNING - No usage timeline found for instance 128713326158992 - returning default stats
research-server  | 2025-01-25 07:41:24,140 - 🔵 INFO - Getting stats from instance 128713326158992
research-server  | 2025-01-25 07:41:24,140 - 🟠 WARNING - No usage timeline found for instance 128713326158992 - returning default stats
research-server  | 2025-01-25 07:41:24,140 - 🔵 INFO - Getting stats from instance 128713326158992
research-server  | 2025-01-25 07:41:24,140 - 🟠 WARNING - No usage timeline found for instance 128713326158992 - returning default stats
research-server  | 2025-01-25 07:41:24,140 - 🔵 INFO - Getting stats from instance 128713326158992
research-server  | 2025-01-25 07:41:24,140 - 🟠 WARNING - No usage timeline found for instance 128713326158992 - returning default stats
research-server  | 2025-01-25 07:41:24,140 - 🔵 INFO - Getting stats from instance 128713326158992
research-server  | 2025-01-25 07:41:24,140 - 🟠 WARNING - No usage timeline found for instance 128713326158992 - returning default stats
research-server  | 2025-01-25 07:41:24,140 - 🔵 INFO - Getting stats from instance 128713326158992
research-server  | 2025-01-25 07:41:24,140 - 🟠 WARNING - No usage timeline found for instance 128713326158992 - returning default stats
research-server  | 2025-01-25 07:41:24,140 - 🔵 INFO - Getting stats from instance 128713326158992
research-server  | 2025-01-25 07:41:24,140 - 🟠 WARNING - No usage timeline found for instance 128713326158992 - returning default stats
research-server  | 2025-01-25 07:41:24,140 - 🔵 INFO - Getting stats from instance 128713326158992
research-server  | 2025-01-25 07:41:24,140 - 🟠 WARNING - No usage timeline found for instance 128713326158992 - returning default stats
research-server  | 2025-01-25 07:41:24,140 - 🔵 INFO - Getting stats from instance 128713326158992
research-server  | 2025-01-25 07:41:24,140 - 🟠 WARNING - No usage timeline found for instance 128713326158992 - returning default stats
research-server  | 2025-01-25 07:41:24,140 - 🔵 INFO - Getting stats from instance 128713326158992
research-server  | 2025-01-25 07:41:24,140 - 🟠 WARNING - No usage timeline found for instance 128713326158992 - returning default stats
research-server  | 2025-01-25 07:41:24,140 - 🔵 INFO - Getting stats from instance 128713326158992
research-server  | 2025-01-25 07:41:24,140 - 🟠 WARNING - No usage timeline found for instance 128713326158992 - returning default stats
research-server  | 2025-01-25 07:41:24,141 - 🔵 INFO - Getting stats from instance 128713326158992
research-server  | 2025-01-25 07:41:24,141 - 🟠 WARNING - No usage timeline found for instance 128713326158992 - returning default stats
research-server  | 2025-01-25 07:41:24,141 - 🔵 INFO - Getting stats from instance 128713326158992
research-server  | 2025-01-25 07:41:24,141 - 🟠 WARNING - No usage timeline found for instance 128713326158992 - returning default stats
research-server  | 2025-01-25 07:41:24,141 - 🔵 INFO - Getting stats from instance 128713326158992
research-server  | 2025-01-25 07:41:24,141 - 🟠 WARNING - No usage timeline found for instance 128713326158992 - returning default stats
research-server  | 2025-01-25 07:41:24,141 - 🔵 INFO - Getting stats from instance 128713326158992
research-server  | 2025-01-25 07:41:24,141 - 🟠 WARNING - No usage timeline found for instance 128713326158992 - returning default stats
research-server  | 2025-01-25 07:41:24,141 - 🔵 INFO - Getting stats from instance 128713326158992
research-server  | 2025-01-25 07:41:24,141 - 🟠 WARNING - No usage timeline found for instance 128713326158992 - returning default stats
research-server  | 2025-01-25 07:41:24,141 - 🔵 INFO - Getting stats from instance 128713326158992
research-server  | 2025-01-25 07:41:24,142 - 🟠 WARNING - No usage timeline found for instance 128713326158992 - returning default stats
research-server  | 2025-01-25 07:41:24,142 - 🔵 INFO - Getting stats from instance 128713326158992
research-server  | 2025-01-25 07:41:24,142 - 🟠 WARNING - No usage timeline found for instance 128713326158992 - returning default stats
research-server  | 2025-01-25 07:41:24,142 - 🔵 INFO - Getting stats from instance 128713326158992
research-server  | 2025-01-25 07:41:24,142 - 🟠 WARNING - No usage timeline found for instance 128713326158992 - returning default stats
research-server  | 2025-01-25 07:41:24,142 - 🔵 INFO - Getting stats from instance 128713326158992
research-server  | 2025-01-25 07:41:24,142 - 🟠 WARNING - No usage timeline found for instance 128713326158992 - returning default stats
research-server  | 2025-01-25 07:41:24,142 - 🔵 INFO - Getting stats from instance 128713326158992
research-server  | 2025-01-25 07:41:24,142 - 🟠 WARNING - No usage timeline found for instance 128713326158992 - returning default stats
research-server  | 2025-01-25 07:41:24,142 - 🔵 INFO - Getting stats from instance 128713326158992
research-server  | 2025-01-25 07:41:24,142 - 🟠 WARNING - No usage timeline found for instance 128713326158992 - returning default stats
research-server  | 2025-01-25 07:41:24,142 - 🔵 INFO - Getting stats from instance 128713326158992
research-server  | 2025-01-25 07:41:24,142 - 🟠 WARNING - No usage timeline found for instance 128713326158992 - returning default stats
research-server  | 2025-01-25 07:41:24,142 - 🔵 INFO - Getting stats from instance 128713326158992
research-server  | 2025-01-25 07:41:24,142 - 🟠 WARNING - No usage timeline found for instance 128713326158992 - returning default stats
research-server  | 2025-01-25 07:41:24,142 - 🔵 INFO - Getting stats from instance 128713326158992
research-server  | 2025-01-25 07:41:24,142 - 🟠 WARNING - No usage timeline found for instance 128713326158992 - returning default stats
research-server  | 2025-01-25 07:41:24,142 - 🔵 INFO - Getting stats from instance 128713326158992
research-server  | 2025-01-25 07:41:24,142 - 🟠 WARNING - No usage timeline found for instance 128713326158992 - returning default stats
research-server  | 2025-01-25 07:41:24,142 - 🔵 INFO - Getting stats from instance 128713326158992
research-server  | 2025-01-25 07:41:24,142 - 🟠 WARNING - No usage timeline found for instance 128713326158992 - returning default stats
research-server  | 2025-01-25 07:41:24,142 - 🔵 INFO - Getting stats from instance 128713326158992
research-server  | 2025-01-25 07:41:24,142 - 🟠 WARNING - No usage timeline found for instance 128713326158992 - returning default stats
research-server  | 2025-01-25 07:41:24,142 - 🔵 INFO - Getting stats from instance 128713326158992
research-server  | 2025-01-25 07:41:24,142 - 🟠 WARNING - No usage timeline found for instance 128713326158992 - returning default stats
research-server  | 2025-01-25 07:41:24,143 - 🔵 INFO - Getting stats from instance 128713326158992
research-server  | 2025-01-25 07:41:24,143 - 🟠 WARNING - No usage timeline found for instance 128713326158992 - returning default stats
research-server  | 2025-01-25 07:41:24,143 - 🔵 INFO - Getting stats from instance 128713326158992
research-server  | 2025-01-25 07:41:24,143 - 🟠 WARNING - No usage timeline found for instance 128713326158992 - returning default stats
research-server  | 2025-01-25 07:41:24,143 - 🔵 INFO - Getting stats from instance 128713326158992
research-server  | 2025-01-25 07:41:24,143 - 🟠 WARNING - No usage timeline found for instance 128713326158992 - returning default stats
research-server  | 2025-01-25 07:41:24,143 - 🔵 INFO - Getting stats from instance 128713326158992
research-server  | 2025-01-25 07:41:24,143 - 🟠 WARNING - No usage timeline found for instance 128713326158992 - returning default stats
research-server  | 2025-01-25 07:41:24,143 - 🔵 INFO - Getting stats from instance 128713326158992
research-server  | 2025-01-25 07:41:24,143 - 🟠 WARNING - No usage timeline found for instance 128713326158992 - returning default stats
research-server  | 2025-01-25 07:41:24,143 - 🔵 INFO - Getting stats from instance 128713326158992
research-server  | 2025-01-25 07:41:24,143 - 🟠 WARNING - No usage timeline found for instance 128713326158992 - returning default stats
research-server  | 2025-01-25 07:41:24,143 - 🔵 INFO - Getting stats from instance 128713326158992
research-server  | 2025-01-25 07:41:24,143 - 🟠 WARNING - No usage timeline found for instance 128713326158992 - returning default stats
research-server  | 2025-01-25 07:41:24,143 - 🔵 INFO - Getting stats from instance 128713326158992
research-server  | 2025-01-25 07:41:24,143 - 🟠 WARNING - No usage timeline found for instance 128713326158992 - returning default stats
research-server  | 2025-01-25 07:41:24,143 - 🔵 INFO - Getting stats from instance 128713326158992
research-server  | 2025-01-25 07:41:24,143 - 🟠 WARNING - No usage timeline found for instance 128713326158992 - returning default stats
research-server  | 2025-01-25 07:41:24,144 - 🔵 INFO - Getting stats from instance 128713326158992
research-server  | 2025-01-25 07:41:24,144 - 🟠 WARNING - No usage timeline found for instance 128713326158992 - returning default stats
research-server  | 2025-01-25 07:41:24,144 - 🔵 INFO - Getting stats from instance 128713326158992
research-server  | 2025-01-25 07:41:24,144 - 🟠 WARNING - No usage timeline found for instance 128713326158992 - returning default stats
research-server  | 2025-01-25 07:41:24,144 - 🔵 INFO - Getting stats from instance 128713326158992
research-server  | 2025-01-25 07:41:24,144 - 🟠 WARNING - No usage timeline found for instance 128713326158992 - returning default stats
research-server  | 2025-01-25 07:41:24,144 - 🔵 INFO - Getting stats from instance 128713326158992
research-server  | 2025-01-25 07:41:24,144 - 🟠 WARNING - No usage timeline found for instance 128713326158992 - returning default stats
research-server  | 2025-01-25 07:41:24,144 - 🔵 INFO - Getting stats from instance 128713326158992
research-server  | 2025-01-25 07:41:24,144 - 🟠 WARNING - No usage timeline found for instance 128713326158992 - returning default stats
research-server  | 2025-01-25 07:41:24,144 - 🔵 INFO - Getting stats from instance 128713326158992
research-server  | 2025-01-25 07:41:24,144 - 🟠 WARNING - No usage timeline found for instance 128713326158992 - returning default stats
research-server  | 2025-01-25 07:41:24,144 - 🔵 INFO - Getting stats from instance 128713326158992
research-server  | 2025-01-25 07:41:24,144 - 🟠 WARNING - No usage timeline found for instance 128713326158992 - returning default stats
research-server  | 2025-01-25 07:41:24,144 - 🔵 INFO - Getting stats from instance 128713326158992
research-server  | 2025-01-25 07:41:24,144 - 🟠 WARNING - No usage timeline found for instance 128713326158992 - returning default stats
research-server  | 2025-01-25 07:41:24,144 - 🔵 INFO - Getting stats from instance 128713326158992
research-server  | 2025-01-25 07:41:24,144 - 🟠 WARNING - No usage timeline found for instance 128713326158992 - returning default stats
research-server  | 2025-01-25 07:41:24,144 - 🔵 INFO - Getting stats from instance 128713326158992
research-server  | 2025-01-25 07:41:24,144 - 🟠 WARNING - No usage timeline found for instance 128713326158992 - returning default stats
research-server  | 2025-01-25 07:41:24,144 - 🔵 INFO - Getting stats from instance 128713326158992
research-server  | 2025-01-25 07:41:24,144 - 🟠 WARNING - No usage timeline found for instance 128713326158992 - returning default stats
research-server  | 2025-01-25 07:41:24,144 - 🔵 INFO - Getting stats from instance 128713326158992
research-server  | 2025-01-25 07:41:24,144 - 🟠 WARNING - No usage timeline found for instance 128713326158992 - returning default stats
research-server  | 2025-01-25 07:41:24,144 - 🔵 INFO - Getting stats from instance 128713326158992
research-server  | 2025-01-25 07:41:24,144 - 🟠 WARNING - No usage timeline found for instance 128713326158992 - returning default stats
research-server  | 2025-01-25 07:41:24,144 - 🔵 INFO - Getting stats from instance 128713326158992
research-server  | 2025-01-25 07:41:24,144 - 🟠 WARNING - No usage timeline found for instance 128713326158992 - returning default stats
research-server  | 2025-01-25 07:41:24,144 - 🔵 INFO - Getting stats from instance 128713326158992
research-server  | 2025-01-25 07:41:24,144 - 🟠 WARNING - No usage timeline found for instance 128713326158992 - returning default stats
research-server  | 2025-01-25 07:41:24,144 - 🔵 INFO - Getting stats from instance 128713326158992
research-server  | 2025-01-25 07:41:24,144 - 🟠 WARNING - No usage timeline found for instance 128713326158992 - returning default stats
research-server  | 2025-01-25 07:41:24,144 - 🔵 INFO - Getting stats from instance 128713326158992
research-server  | 2025-01-25 07:41:24,145 - 🟠 WARNING - No usage timeline found for instance 128713326158992 - returning default stats
research-server  | 2025-01-25 07:41:24,145 - 🔵 INFO - Getting stats from instance 128713326158992
research-server  | 2025-01-25 07:41:24,145 - 🟠 WARNING - No usage timeline found for instance 128713326158992 - returning default stats
research-server  | 2025-01-25 07:41:24,145 - 🔵 INFO - Getting stats from instance 128713326158992
research-server  | 2025-01-25 07:41:24,145 - 🟠 WARNING - No usage timeline found for instance 128713326158992 - returning default stats
research-server  | 2025-01-25 07:41:24,145 - 🔵 INFO - Getting stats from instance 128713326158992
research-server  | 2025-01-25 07:41:24,145 - 🟠 WARNING - No usage timeline found for instance 128713326158992 - returning default stats
research-server  | 2025-01-25 07:41:24,145 - 🔵 INFO - Getting stats from instance 128713326158992
research-server  | 2025-01-25 07:41:24,145 - 🟠 WARNING - No usage timeline found for instance 128713326158992 - returning default stats
research-server  | 2025-01-25 07:41:24,145 - 🔵 INFO - Getting stats from instance 128713326158992
research-server  | 2025-01-25 07:41:24,145 - 🟠 WARNING - No usage timeline found for instance 128713326158992 - returning default stats
research-server  | 2025-01-25 07:41:24,145 - 🔵 INFO - Getting stats from instance 128713326158992
research-server  | 2025-01-25 07:41:24,145 - 🟠 WARNING - No usage timeline found for instance 128713326158992 - returning default stats
research-server  | 2025-01-25 07:41:24,145 - 🔵 INFO - Getting stats from instance 128713326158992
research-server  | 2025-01-25 07:41:24,145 - 🟠 WARNING - No usage timeline found for instance 128713326158992 - returning default stats
research-server  | 2025-01-25 07:41:24,145 - 🔵 INFO - Getting stats from instance 128713326158992
research-server  | 2025-01-25 07:41:24,145 - 🟠 WARNING - No usage timeline found for instance 128713326158992 - returning default stats
research-server  | 2025-01-25 07:41:24,145 - 🔵 INFO - Getting stats from instance 128713326158992
research-server  | 2025-01-25 07:41:24,145 - 🟠 WARNING - No usage timeline found for instance 128713326158992 - returning default stats
research-server  | 2025-01-25 07:41:24,145 - 🔵 INFO - Getting stats from instance 128713326158992
research-server  | 2025-01-25 07:41:24,145 - 🟠 WARNING - No usage timeline found for instance 128713326158992 - returning default stats
research-server  | 2025-01-25 07:41:24,146 - 🔵 INFO - Getting stats from instance 128713326158992
research-server  | 2025-01-25 07:41:24,146 - 🟠 WARNING - No usage timeline found for instance 128713326158992 - returning default stats
research-server  | 2025-01-25 07:41:24,146 - 🔵 INFO - Getting stats from instance 128713326158992
research-server  | 2025-01-25 07:41:24,146 - 🟠 WARNING - No usage timeline found for instance 128713326158992 - returning default stats
research-server  | 2025-01-25 07:41:24,147 - 🔵 INFO - Getting stats from instance 128713326158992
research-server  | 2025-01-25 07:41:24,147 - 🟠 WARNING - No usage timeline found for instance 128713326158992 - returning default stats
research-server  | 2025-01-25 07:41:24,147 - 🔵 INFO - Getting stats from instance 128713326158992
research-server  | 2025-01-25 07:41:24,147 - 🟠 WARNING - No usage timeline found for instance 128713326158992 - returning default stats
research-server  | 2025-01-25 07:41:24,147 - 🔵 INFO - Getting stats from instance 128713326158992
research-server  | 2025-01-25 07:41:24,147 - 🟠 WARNING - No usage timeline found for instance 128713326158992 - returning default stats
research-server  | 2025-01-25 07:41:24,147 - 🔵 INFO - Getting stats from instance 128713326158992
research-server  | 2025-01-25 07:41:24,147 - 🟠 WARNING - No usage timeline found for instance 128713326158992 - returning default stats
research-server  | 2025-01-25 07:41:24,147 - 🔵 INFO - Getting stats from instance 128713326158992
research-server  | 2025-01-25 07:41:24,147 - 🟠 WARNING - No usage timeline found for instance 128713326158992 - returning default stats
research-server  | 2025-01-25 07:41:24,147 - 🔵 INFO - Getting stats from instance 128713326158992
research-server  | 2025-01-25 07:41:24,147 - 🟠 WARNING - No usage timeline found for instance 128713326158992 - returning default stats
research-server  | 2025-01-25 07:41:24,192 - 🔵 INFO - Retrieving accuracy evaluations for query: None
research-server  | 2025-01-25 07:41:24,192 - 🔵 INFO - Retrieving source coverage evaluations for query: None
research-server  | 2025-01-25 07:41:24,193 - 🔵 INFO - Retrieving logical coherence evaluations for query: None
research-server  | 2025-01-25 07:41:24,193 - 🔵 INFO - Retrieving answer relevance evaluations for query: None
research-server  | 2025-01-25 07:41:30,720 - 🔵 INFO - Getting stats from instance 128713326158992
research-server  | 2025-01-25 07:41:30,721 - 🟠 WARNING - No usage timeline found for instance 128713326158992 - returning default stats
research-server  | 2025-01-25 07:41:30,721 - 🔵 INFO - Getting stats from instance 128713326158992
research-server  | 2025-01-25 07:41:30,721 - 🟠 WARNING - No usage timeline found for instance 128713326158992 - returning default stats
research-server  | 2025-01-25 07:41:30,721 - 🔵 INFO - Getting stats from instance 128713326158992
research-server  | 2025-01-25 07:41:30,721 - 🟠 WARNING - No usage timeline found for instance 128713326158992 - returning default stats
research-server  | 2025-01-25 07:41:30,721 - 🔵 INFO - Getting stats from instance 128713326158992
research-server  | 2025-01-25 07:41:30,721 - 🟠 WARNING - No usage timeline found for instance 128713326158992 - returning default stats
research-server  | 2025-01-25 07:41:30,721 - 🔵 INFO - Getting stats from instance 128713326158992
research-server  | 2025-01-25 07:41:30,721 - 🟠 WARNING - No usage timeline found for instance 128713326158992 - returning default stats
research-server  | 2025-01-25 07:41:30,721 - 🔵 INFO - Getting stats from instance 128713326158992
research-server  | 2025-01-25 07:41:30,721 - 🟠 WARNING - No usage timeline found for instance 128713326158992 - returning default stats
research-server  | 2025-01-25 07:41:30,721 - 🔵 INFO - Getting stats from instance 128713326158992
research-server  | 2025-01-25 07:41:30,721 - 🟠 WARNING - No usage timeline found for instance 128713326158992 - returning default stats
research-server  | 2025-01-25 07:41:30,721 - 🔵 INFO - Getting stats from instance 128713326158992
research-server  | 2025-01-25 07:41:30,722 - 🟠 WARNING - No usage timeline found for instance 128713326158992 - returning default stats
research-server  | 2025-01-25 07:41:30,722 - 🔵 INFO - Getting stats from instance 128713326158992
research-server  | 2025-01-25 07:41:30,722 - 🟠 WARNING - No usage timeline found for instance 128713326158992 - returning default stats
research-server  | 2025-01-25 07:41:30,723 - 🔵 INFO - Getting stats from instance 128713326158992
research-server  | 2025-01-25 07:41:30,723 - 🟠 WARNING - No usage timeline found for instance 128713326158992 - returning default stats
research-server  | 2025-01-25 07:41:30,723 - 🔵 INFO - Getting stats from instance 128713326158992
research-server  | 2025-01-25 07:41:30,723 - 🟠 WARNING - No usage timeline found for instance 128713326158992 - returning default stats
research-server  | 2025-01-25 07:41:30,723 - 🔵 INFO - Getting stats from instance 128713326158992
research-server  | 2025-01-25 07:41:30,723 - 🟠 WARNING - No usage timeline found for instance 128713326158992 - returning default stats
research-server  | 2025-01-25 07:41:30,723 - 🔵 INFO - Getting stats from instance 128713326158992
research-server  | 2025-01-25 07:41:30,724 - 🟠 WARNING - No usage timeline found for instance 128713326158992 - returning default stats
research-server  | 2025-01-25 07:41:30,724 - 🔵 INFO - Getting stats from instance 128713326158992
research-server  | 2025-01-25 07:41:30,724 - 🟠 WARNING - No usage timeline found for instance 128713326158992 - returning default stats
research-server  | 2025-01-25 07:41:30,724 - 🔵 INFO - Getting stats from instance 128713326158992
research-server  | 2025-01-25 07:41:30,725 - 🟠 WARNING - No usage timeline found for instance 128713326158992 - returning default stats
research-server  | 2025-01-25 07:41:30,725 - 🔵 INFO - Getting stats from instance 128713326158992
research-server  | 2025-01-25 07:41:30,725 - 🟠 WARNING - No usage timeline found for instance 128713326158992 - returning default stats
research-server  | 2025-01-25 07:41:30,725 - 🔵 INFO - Getting stats from instance 128713326158992
research-server  | 2025-01-25 07:41:30,725 - 🟠 WARNING - No usage timeline found for instance 128713326158992 - returning default stats
research-server  | 2025-01-25 07:41:30,725 - 🔵 INFO - Getting stats from instance 128713326158992
research-server  | 2025-01-25 07:41:30,725 - 🟠 WARNING - No usage timeline found for instance 128713326158992 - returning default stats
research-server  | 2025-01-25 07:41:30,725 - 🔵 INFO - Getting stats from instance 128713326158992
research-server  | 2025-01-25 07:41:30,725 - 🟠 WARNING - No usage timeline found for instance 128713326158992 - returning default stats
research-server  | 2025-01-25 07:41:30,725 - 🔵 INFO - Getting stats from instance 128713326158992
research-server  | 2025-01-25 07:41:30,725 - 🟠 WARNING - No usage timeline found for instance 128713326158992 - returning default stats
research-server  | 2025-01-25 07:41:30,726 - 🔵 INFO - Getting stats from instance 128713326158992
research-server  | 2025-01-25 07:41:30,726 - 🟠 WARNING - No usage timeline found for instance 128713326158992 - returning default stats
research-server  | 2025-01-25 07:41:30,726 - 🔵 INFO - Getting stats from instance 128713326158992
research-server  | 2025-01-25 07:41:30,726 - 🟠 WARNING - No usage timeline found for instance 128713326158992 - returning default stats
research-server  | 2025-01-25 07:41:30,726 - 🔵 INFO - Getting stats from instance 128713326158992
research-server  | 2025-01-25 07:41:30,726 - 🟠 WARNING - No usage timeline found for instance 128713326158992 - returning default stats
research-server  | 2025-01-25 07:41:30,726 - 🔵 INFO - Getting stats from instance 128713326158992
research-server  | 2025-01-25 07:41:30,726 - 🟠 WARNING - No usage timeline found for instance 128713326158992 - returning default stats
research-server  | 2025-01-25 07:41:30,726 - 🔵 INFO - Getting stats from instance 128713326158992
research-server  | 2025-01-25 07:41:30,726 - 🟠 WARNING - No usage timeline found for instance 128713326158992 - returning default stats
research-server  | 2025-01-25 07:41:30,726 - 🔵 INFO - Getting stats from instance 128713326158992
research-server  | 2025-01-25 07:41:30,726 - 🟠 WARNING - No usage timeline found for instance 128713326158992 - returning default stats
research-server  | 2025-01-25 07:41:30,726 - 🔵 INFO - Getting stats from instance 128713326158992
research-server  | 2025-01-25 07:41:30,726 - 🟠 WARNING - No usage timeline found for instance 128713326158992 - returning default stats
research-server  | 2025-01-25 07:41:30,726 - 🔵 INFO - Getting stats from instance 128713326158992
research-server  | 2025-01-25 07:41:30,726 - 🟠 WARNING - No usage timeline found for instance 128713326158992 - returning default stats
research-server  | 2025-01-25 07:41:30,726 - 🔵 INFO - Getting stats from instance 128713326158992
research-server  | 2025-01-25 07:41:30,726 - 🟠 WARNING - No usage timeline found for instance 128713326158992 - returning default stats
research-server  | 2025-01-25 07:41:30,726 - 🔵 INFO - Getting stats from instance 128713326158992
research-server  | 2025-01-25 07:41:30,726 - 🟠 WARNING - No usage timeline found for instance 128713326158992 - returning default stats
research-server  | 2025-01-25 07:41:30,726 - 🔵 INFO - Getting stats from instance 128713326158992
research-server  | 2025-01-25 07:41:30,726 - 🟠 WARNING - No usage timeline found for instance 128713326158992 - returning default stats
research-server  | 2025-01-25 07:41:30,727 - 🔵 INFO - Getting stats from instance 128713326158992
research-server  | 2025-01-25 07:41:30,727 - 🟠 WARNING - No usage timeline found for instance 128713326158992 - returning default stats
research-server  | 2025-01-25 07:41:30,727 - 🔵 INFO - Getting stats from instance 128713326158992
research-server  | 2025-01-25 07:41:30,727 - 🟠 WARNING - No usage timeline found for instance 128713326158992 - returning default stats
research-server  | 2025-01-25 07:41:30,727 - 🔵 INFO - Getting stats from instance 128713326158992
research-server  | 2025-01-25 07:41:30,727 - 🟠 WARNING - No usage timeline found for instance 128713326158992 - returning default stats
research-server  | 2025-01-25 07:41:30,727 - 🔵 INFO - Getting stats from instance 128713326158992
research-server  | 2025-01-25 07:41:30,727 - 🟠 WARNING - No usage timeline found for instance 128713326158992 - returning default stats
research-server  | 2025-01-25 07:41:30,727 - 🔵 INFO - Getting stats from instance 128713326158992
research-server  | 2025-01-25 07:41:30,727 - 🟠 WARNING - No usage timeline found for instance 128713326158992 - returning default stats
research-server  | 2025-01-25 07:41:30,727 - 🔵 INFO - Getting stats from instance 128713326158992
research-server  | 2025-01-25 07:41:30,727 - 🟠 WARNING - No usage timeline found for instance 128713326158992 - returning default stats
research-server  | 2025-01-25 07:41:30,727 - 🔵 INFO - Getting stats from instance 128713326158992
research-server  | 2025-01-25 07:41:30,727 - 🟠 WARNING - No usage timeline found for instance 128713326158992 - returning default stats
research-server  | 2025-01-25 07:41:30,727 - 🔵 INFO - Getting stats from instance 128713326158992
research-server  | 2025-01-25 07:41:30,727 - 🟠 WARNING - No usage timeline found for instance 128713326158992 - returning default stats
research-server  | 2025-01-25 07:41:30,727 - 🔵 INFO - Getting stats from instance 128713326158992
research-server  | 2025-01-25 07:41:30,727 - 🟠 WARNING - No usage timeline found for instance 128713326158992 - returning default stats
research-server  | 2025-01-25 07:41:30,727 - 🔵 INFO - Getting stats from instance 128713326158992
research-server  | 2025-01-25 07:41:30,727 - 🟠 WARNING - No usage timeline found for instance 128713326158992 - returning default stats
research-server  | 2025-01-25 07:41:30,727 - 🔵 INFO - Getting stats from instance 128713326158992
research-server  | 2025-01-25 07:41:30,727 - 🟠 WARNING - No usage timeline found for instance 128713326158992 - returning default stats
research-server  | 2025-01-25 07:41:30,727 - 🔵 INFO - Getting stats from instance 128713326158992
research-server  | 2025-01-25 07:41:30,728 - 🟠 WARNING - No usage timeline found for instance 128713326158992 - returning default stats
research-server  | 2025-01-25 07:41:30,728 - 🔵 INFO - Getting stats from instance 128713326158992
research-server  | 2025-01-25 07:41:30,728 - 🟠 WARNING - No usage timeline found for instance 128713326158992 - returning default stats
research-server  | 2025-01-25 07:41:30,728 - 🔵 INFO - Getting stats from instance 128713326158992
research-server  | 2025-01-25 07:41:30,728 - 🟠 WARNING - No usage timeline found for instance 128713326158992 - returning default stats
research-server  | 2025-01-25 07:41:30,728 - 🔵 INFO - Getting stats from instance 128713326158992
research-server  | 2025-01-25 07:41:30,728 - 🟠 WARNING - No usage timeline found for instance 128713326158992 - returning default stats
research-server  | 2025-01-25 07:41:30,728 - 🔵 INFO - Getting stats from instance 128713326158992
research-server  | 2025-01-25 07:41:30,728 - 🟠 WARNING - No usage timeline found for instance 128713326158992 - returning default stats
research-server  | 2025-01-25 07:41:30,728 - 🔵 INFO - Getting stats from instance 128713326158992
research-server  | 2025-01-25 07:41:30,728 - 🟠 WARNING - No usage timeline found for instance 128713326158992 - returning default stats
research-server  | 2025-01-25 07:41:30,728 - 🔵 INFO - Getting stats from instance 128713326158992
research-server  | 2025-01-25 07:41:30,728 - 🟠 WARNING - No usage timeline found for instance 128713326158992 - returning default stats
research-server  | 2025-01-25 07:41:30,728 - 🔵 INFO - Getting stats from instance 128713326158992
research-server  | 2025-01-25 07:41:30,728 - 🟠 WARNING - No usage timeline found for instance 128713326158992 - returning default stats
research-server  | 2025-01-25 07:41:30,728 - 🔵 INFO - Getting stats from instance 128713326158992
research-server  | 2025-01-25 07:41:30,728 - 🟠 WARNING - No usage timeline found for instance 128713326158992 - returning default stats
research-server  | 2025-01-25 07:41:30,728 - 🔵 INFO - Getting stats from instance 128713326158992
research-server  | 2025-01-25 07:41:30,728 - 🟠 WARNING - No usage timeline found for instance 128713326158992 - returning default stats
research-server  | 2025-01-25 07:41:30,728 - 🔵 INFO - Getting stats from instance 128713326158992
research-server  | 2025-01-25 07:41:30,728 - 🟠 WARNING - No usage timeline found for instance 128713326158992 - returning default stats
research-server  | 2025-01-25 07:41:30,728 - 🔵 INFO - Getting stats from instance 128713326158992
research-server  | 2025-01-25 07:41:30,728 - 🟠 WARNING - No usage timeline found for instance 128713326158992 - returning default stats
research-server  | 2025-01-25 07:41:30,728 - 🔵 INFO - Getting stats from instance 128713326158992
research-server  | 2025-01-25 07:41:30,728 - 🟠 WARNING - No usage timeline found for instance 128713326158992 - returning default stats
research-server  | 2025-01-25 07:41:30,728 - 🔵 INFO - Getting stats from instance 128713326158992
research-server  | 2025-01-25 07:41:30,728 - 🟠 WARNING - No usage timeline found for instance 128713326158992 - returning default stats
research-server  | 2025-01-25 07:41:30,728 - 🔵 INFO - Getting stats from instance 128713326158992
research-server  | 2025-01-25 07:41:30,729 - 🟠 WARNING - No usage timeline found for instance 128713326158992 - returning default stats
research-server  | 2025-01-25 07:41:30,729 - 🔵 INFO - Getting stats from instance 128713326158992
research-server  | 2025-01-25 07:41:30,729 - 🟠 WARNING - No usage timeline found for instance 128713326158992 - returning default stats
